Facility.Type,Facility_Name,Facility.Address,subsidized_child_care?,Licensee,City,Latitude,Longitude,Capacity,Status,License_first_date,Closed_date,Facility_code,License_yearmon,Closed_yearmon,X.44
DAY CARE CENTER,FIRST PRESBYTERIAN CHURCH OF HOLLYWOOD PRE-SCHOOL,1785 LA BAIG ST.,n,FIRST PRESBYTERIAN CHURCH OF HOLLYWOOD,HOLLYWOOD,34.103783,-118.3206976,98,Licensed,8/19/04,,1,4-Aug,,1371
DAY CARE CENTER,FIRST STEPS,6245 HONOLULU AVE,n,PRESCHOOL EDUCATIONAL CORP,LA CRESCENTA,34.2326907,-118.2681102,91,Licensed,8/26/14,,1,14-Aug,,1377
DAY CARE CENTER,FLORES DE VALLE,225 N. AVENUE 25,y,"PLAZA DE LA RAZA CHILD DEVELOPMENT SERVICES, INC.",LOS ANGELES,34.0784675,-118.2188097,66,Licensed,5/24/07,,1,7-May,,1388
DAY CARE CENTER,FOOTHILL CHRISTIAN PRE-SCHOOL,242 WEST BASELINE,n,"FOOTHILL CHRISTIAN CENTER AOG OF GLENDORA, CA",GLENDORA,34.1210208,-117.8671836,114,Licensed,2/5/87,,1,Feb-87,,1390
DAY CARE CENTER,FOOTHILL PROGRESSIVE MONTESSORI SCHOOL,827 HOUSEMAN STREET,n,"FOOTHILL PROGRESSIVE MONTESSORI & ACADEMY, INC.",LA CANADA,34.2048167,-118.1969693,62,Licensed,1/8/10,,1,10-Jan,,1396
DAY CARE CENTER,FOUNTAIN AVENUE HEAD START,5636 FOUNTAIN AVE.,n,FOUNDATION FOR EARLY CHILDHOOD EDUCATION INC.,LOS ANGELES,34.0947318,-118.3122415,68,Licensed,4/22/94,,1,Apr-94,,142
INFANT CENTER,FUTURE KIDS LEARNING ACADEMY,736 W. 228 STREET,n,"FUTUREKIDS LEARNING ACADEMY, LLC",TORRANCE,33.8187109,-118.2888504,11,Licensed,8/4/15,,1,15-Aug,,3848
INFANT CENTER,FUTURE KIDS LEARNING ACADEMY (INFANT),736 W. 228TH STREET,,"DERANIYAGALA, SHEELA",TORRANCE,33.8187109,-118.2888504,11,Closed,4/18/07,3/8/11,2,7-Apr,11-Mar,3849
DAY CARE CENTER,FUTURE KIDS LEARNING ACADEMY (PRESCHOOL),736 W. 228 TH STREET,n,"FUTUREKIDS LEARNING ACADEMY, LLC",TORRANCE,33.8187109,-118.2888504,39,Licensed,4/18/07,,1,7-Apr,,1422
DAY CARE CENTER,GAN ISRAEL PRESCHOOL,18181 BURBANK BLVD,n,"FRIENDS OF LUBAVITCH, INC",TARZANA,34.1726329,-118.5287653,139,Licensed,7/3/96,,1,Jul-96,,1432
DAY CARE CENTER,GARCIA PARK HEAD START,1016 S. FRESNO ST.,y,FOUNDATION FOR EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0275346,-118.2068933,34,Licensed,8/24/95,,1,Aug-95,,1436
DAY CARE CENTER,GARDEN OF PROGRESS HEAD START,360 S. GLESS ST.,n,FOUNDATION FOR EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0435028,-118.2224528,34,Licensed,5/24/95,,1,May-95,,1438
DAY CARE CENTER,GILBERT A. CEDILLO HEAD START,2141 WORKMAN,n,"PLAZA DE LA RAZA CHILD DEVELOPMENT SERVICES, INC.",LOS ANGELES,34.06141,-118.2140377,29,Licensed,4/4/95,,1,Apr-95,,145
DAY CARE CENTER,GLENDALE,610 N. GLENDALE AVENUE,,COMMUNITY DEVELOPMENT INSTITUTE HEAD START,GLENDALE,34.1551265,-118.2423307,85,Closed,11/28/11,7/31/13,2,11-Nov,13-Jul,1469
DAY CARE CENTER,GLENDALE SHARON PRESCHOOL,626 N. PACIFIC AVE.,n,"GLENDALE SHARON PRESCHOOL,INC.",GLENDALE,34.1550136,-118.2643536,30,Licensed,7/8/98,,1,Jul-98,,1480
DAY CARE CENTER,GRACE LUTHERAN CHURCH,245 W. WARDLOW ROAD,n,GRACE LUTHERAN CHURCH,LONG BEACH,33.819638,-118.194858,70,Licensed,9/20/89,,1,Sep-89,,1511
DAY CARE CENTER,GREAT VISION PRESCHOOL,"709, 714 N. ALEXANDRIA AVENUE",n,"GREAT VISION CHURCH, THE",LOS ANGELES,34.084055,-118.297584,44,Licensed,1/7/13,,1,13-Jan,,1533
DAY CARE CENTER,"GREEN BEGINNING COMMUNITY PRESCHOOL, LLC.",3047-49 S. ROBERTSON BOULEVARD,n,"CABELLO, VERONICA",LOS ANGELES,34.0323114,-118.3908815,35,Licensed,8/16/10,,1,10-Aug,,1536
DAY CARE CENTER,HAMASAKI ELEMENTARY SCHOOL BUNGALOW,4865 E. FIRST STREET,,LAUSD/EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0372972,-118.1598944,22,Closed,8/26/96,8/23/11,2,Aug-96,11-Aug,1573
DAY CARE CENTER,HAMASAKI ELEMENTARY SCHOOL CSPP,4865 E. FIRST STREET,y,LAUSD EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0372972,-118.1598944,24,Licensed,4/22/13,,1,13-Apr,,1574
DAY CARE CENTER,HAMILTON,6330 S. FIGUEROA STREET,,COMMUNITY DEVELOPMENT INSTITUTE HEAD START,LOS ANGELES,33.9815827,-118.2823559,45,Closed,,5/10/11,2,,11-May,1575
DAY CARE CENTER,HAMILTON CHILD CARE CENTER/LA URBAN LEAGUE,6330 SO. FIGUEROA,,LA URBAN LEAGUE HEAD START PRE-SCHOOL,LOS ANGELES,33.9815827,-118.2823559,45,Closed,9/10/92,9/25/12,2,Sep-92,12-Sep,1576
DAY CARE CENTER,HAPPY SUNSHINE KIDS,169 NORTH HALSTEAD STREET,n,HAPPY SUNSHINE KIDS LLC,PASADENA,34.1493461,-118.0799453,87,Licensed,6/8/05,,1,5-Jun,,1591
INFANT CENTER,HAPPY SUNSHINE KIDS,169 NORTH HALSTEAD STREET,n,"HAPPY SUNSHINE KIDS, LLC",PASADENA,34.1493461,-118.0799453,8,Licensed,6/8/05,,1,5-Jun,,3875
SCHOOL AGE DAY CARE CENTER,HESBY OAKS ELEMENTARY SCHOOL,15530 HESBY STREET,n,"SIMPSON, NANCY AND MCMANUS, LINDA",ENCINO,34.1620383,-118.4732184,25,Licensed,4/28/08,,1,8-Apr,,4420
INFANT CENTER,HOPE ACADEMY INFANT/TODDLER CENTER,344 W. FLORENCE AVENUE,,HOPE ACADEMY LEARNING CENTER,LOS ANGELES,33.9743639,-118.2798833,21,Closed,7/5/07,1/31/12,2,7-Jul,12-Jan,3891
DAY CARE CENTER,HOPE ACADEMY LEARNING CENTER,344 W. FLORENCE AVENUE,,HOPE ACADEMY LEARNING CENTER,LOS ANGELES,33.9743639,-118.2798833,18,Closed,6/6/06,1/31/12,2,6-Jun,12-Jan,1679
DAY CARE CENTER,IGLESIA BAUTISTA/FRIENDSHIP CHILDREN'S CENTER,931 FRIGATE AVENUE,y,"COMMUNITY DEVELOPMENT CENTER, INC.",WILMINGTON,33.7809124,-118.2789714,130,Licensed,1/4/00,,1,Jan-00,,1706
DAY CARE CENTER,ILAN RAMON DAY SCHOOL,27400 W. CANWOOD STREET,n,ABRAHAM JOSHUA HESCHEL DAY SCHOOL - WEST,AGOURA,34.1391972,-118.7223218,90,Licensed,9/22/98,,1,Sep-98,,1710
DAY CARE CENTER,IQRA ELEMENTARY SCHOOL,11439 ENCINO AVENUE,n,"ISLAMIC CENTER, NORTHRIDGE",GRANADA HILLS,34.2785703,-118.5156367,26,Licensed,9/10/01,,1,1-Sep,,1729
INFANT CENTER,JEFFERSON CHILDREN'S CENTER,391 N. SIERRA BONITA AVENUE,,PASADENA UNIFIED SCHOOL DISTRICT,PASADENA,34.1530454,-118.1174333,30,Closed,,6/17/11,2,,11-Jun,3904
DAY CARE CENTER,JEFFERSON CHILDRENS CENTER,391 NORTH SIERRA BONITA,n,PASADENA UNIFIED SCHOOL DISTRICT CHILD DEVELOPMENT,PASADENA,34.1530454,-118.1174333,70,Licensed,5/9/95,,1,May-95,,1744
DAY CARE CENTER,JEFFERSON PRESCHOOL,1500 E. VILLA,n,PASADENA UNIFIED SCHOOL DISTRICT CHILD DEVELOPMENT,PASADENA,34.1535975,-118.1189857,76,Licensed,9/12/94,,1,Sep-94,,1745
DAY CARE CENTER,KID TOWN USA PRESCHOOL-MONTESSORI ACADEMY,13500 PARAMOUNT BLVD.,n,"TRIPLE D & CD, INC.",SOUTH GATE,33.912958,-118.1589729,144,Licensed,11/7/11,,1,11-Nov,,1828
DAY CARE CENTER,"KID TOWN, U.S.A.",13500 PARAMOUNT BOULEVARD,,"EVANS, TERESA & MCDERMOTT, LUCINDA & BOAND, NICOLE",SOUTH GATE,33.912958,-118.1589729,144,Closed,11/20/97,11/7/11,2,Nov-97,11-Nov,1829
DAY CARE CENTER,KIDS CLUB,23241 VENTURA BLVD. UNIT 111,n,"ROBERTS, TONY O",WOODLAND HILLS,34.1621816,-118.6322694,30,Licensed,,,1,,,1848
DAY CARE CENTER,KIDS FIRST LEARNING CENTER - DOWNEY,13200 COLUMBIA AVENUE,y,"EBEN-EZER CHILDREN'S DAY CARE, INC.",DOWNEY,33.911778,-118.1337008,144,Licensed,4/29/10,,1,10-Apr,,1852
SCHOOL AGE DAY CARE CENTER,"KIDZCITY, INC.",20841 VENTURA BLVD.,,"KIDZCITY,INC.",WOODLAND HILLS,34.1667239,-118.5872395,30,Closed,6/4/14,5/20/15,2,14-Jun,15-May,4470
DAY CARE CENTER,KINDER KOUNTRY ACADEMY,456 W. SAN JOSE AVE #B,n,LUCY SALAZAR,CLAREMONT,34.082284,-117.7215731,27,Licensed,2/29/12,,1,12-Feb,,1877
SCHOOL AGE DAY CARE CENTER,KINDER KOUNTRY ACADEMY,456 W. SAN JOSE AVE.  #B,n,LUCY SALAZAR,CLAREMONT,34.082284,-117.7215731,12,Licensed,2/29/12,,1,12-Feb,,4474
DAY CARE CENTER,KINDER PREP PRESCHOOL CENTER,3208 FLOWER STREET,n,MARIE JOHNSON,LYNWOOD,33.9251951,-118.2142943,26,Licensed,7/17/06,,1,6-Jul,,1879
DAY CARE CENTER,KINDERCARE LEARNING CENTER,17730 RINALDI,n,"KINDERCARE LEARNING CENTER,LLC.",GRANADA HILLS,34.2791062,-118.5211231,96,Licensed,7/15/97,,1,Jul-97,,1887
INFANT CENTER,KINDERCARE LEARNING CENTER,17730 RINALDI,n,"KINDERCARE LEARNING CENTER,LLC.",GRANADA HILLS,34.2791062,-118.5211231,24,Licensed,7/15/97,,1,Jul-97,,3939
SCHOOL AGE DAY CARE CENTER,KINDERCARE LEARNING CENTER,17730 RINALDI,n,"KINDERCARE LEARNING CENTER, LLC",GRANADA HILLS,34.2791062,-118.5211231,12,Licensed,7/15/97,,1,Jul-97,,4475
DAY CARE CENTER,KINDERCARE LEARNING CENTER,25940 NORTH THE OLD ROAD,,"KINDERCARE LEARNING CENTERS, LLC.",STEVENSON'S RANCH,34.3931022,-118.5726434,118,Closed,8/25/99,5/31/13,2,Aug-99,13-May,1889
INFANT CENTER,KINDERCARE LEARNING CENTER,25940 NORTH THE OLD ROAD,,"KINDERCARE LEARNING CENTERS, LLC.",STEVENSON RANCH,34.3931022,-118.5726434,36,Closed,8/25/99,5/31/13,2,Aug-99,13-May,3942
SCHOOL AGE DAY CARE CENTER,KINDERCARE LEARNING CENTER,25940 NORTH THE OLD ROAD,,"KINDERCARE LEARNING CENTERS, LLC.",STEVENSON'S RANCH,34.3931022,-118.5726434,39,Closed,8/25/99,5/31/13,2,Aug-99,13-May,4479
DAY CARE CENTER,KOL TIKVAH PRESCHOOL,20400 VENTURA BLVD.,n,KOL TIKVAH,WOODLAND HILLS,34.168631,-118.5765247,99,Licensed,6/11/96,,1,Jun-96,,1916
DAY CARE CENTER,LA CANADA UNITED METHODIST CHILDREN'S CENTER,104 BERKSHIRE PLACE,n,LA CANADA UNITED METHODIST CHURCH,LA CANADA,34.188842,-118.179544,35,Licensed,10/18/89,,1,Oct-89,,1926
DAY CARE CENTER,LA MIRADA HEAD START,5637 LA MIRADA AVE.,n,FOUNDATION FOR EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0939638,-118.3122599,75,Licensed,11/21/94,,1,Nov-94,,1935
DAY CARE CENTER,LA TIJERA METHODIST CHURCH,7400 OSAGE AVE,n,LA TIJERA METHODIST CHURCH,LOS ANGELES,33.9702834,-118.378087,40,Licensed,10/22/93,,1,Oct-93,,1944
INFANT CENTER,LA TIJERA UNITED METHODIST CENTER FOR CHILDREN,7400 OSAGE AVENUE,n,LA TIJERA UNITED METHODIST CHURCH,LOS ANGELES,33.9702834,-118.378087,48,Licensed,9/7/90,,1,Sep-90,,3961
SCHOOL AGE DAY CARE CENTER,LA TIJERA UNITED METHODIST CHURCH,7400 OSAGE AVENUE,n,LA TIJERA UNITED METHODIST CHURCH,LOS ANGELES,33.9702834,-118.378087,19,Licensed,9/22/89,,1,Sep-89,,4504
DAY CARE CENTER,"LAKE AVENUE CHURCH NURSERY SCHOOL, THE",393 N LAKE AVE,n,LAKE AVE CONGREGATIONAL CHURCH,PASADENA,34.1526294,-118.13292,181,Licensed,9/15/95,,1,Sep-95,,1956
DAY CARE CENTER,LAS FLORES PRESCHOOL,1075 S. EASTMAN AVENUE,y,INTERNATIONAL INSTITUTE OF LOS ANGELES,LOS ANGELES,34.0206242,-118.1863447,22,Licensed,5/5/08,,1,8-May,,1975
DAY CARE CENTER,LE LYCEE FRANCAIS DE LOS ANGELES,3055 OVERLAND AVENUE,n,LE LYCEE FRANCAIS DE LOS ANGELES,LOS ANGELES,34.0311961,-118.4171123,65,Licensed,3/9/98,,1,Mar-98,,1990
DAY CARE CENTER,LEO BAECK TEMPLE EARLY CHILDHOOD CENTER,1300 N SEPULVEDA BLVD.,n,LEO BAECK TEMPLE,LOS ANGELES,34.0878604,-118.4741647,45,Licensed,7/24/95,,1,Jul-95,,2014
INFANT CENTER,LES INFANT INC. INFANT CENTER,2702 VIRGINIA AVENUE,n,LES ENFANTS INC. PRESCHOOL,SANTA MONICA,34.0256075,-118.463474,32,Licensed,12/13/04,,1,4-Dec,,3971
DAY CARE CENTER,LES INFANTS INC. PRESCHOOL,2702 VIRGINIA AVENUE,n,LES ENFANTS INC. PRESCHOOL,SANTA MONICA,34.0256075,-118.463474,37,Licensed,6/25/99,,1,Jun-99,,2016
DAY CARE CENTER,"LIGHTED WINDOW PRESCHOOL, INC.",1200 FOOTHILL BLVD.,n,"LIGHTED WINDOW PRESCHOOL, INC.",LA CANADA,34.206306,-118.205696,103,Licensed,12/8/98,,1,Dec-98,,2026
DAY CARE CENTER,LITTLE SHEPHERD'S LEARNING CENTER,19700 RINALDI ST.,n,FIRST BAPTIST CHURCH OF VAN NUYS,PORTER RANCH,34.274072,-118.5633472,109,Licensed,3/16/93,,1,Mar-93,,2085
INFANT CENTER,LITTLE SHEPHERD'S LEARNING CENTER,19700 RINALDI ST.,n,FIRST BAPTIST CHURCH OF VAN NUYS,PORTER RANCH,34.274072,-118.5633472,24,Licensed,3/16/93,,1,Mar-93,,3984
DAY CARE CENTER,LORENA ELEMENTARY SCHOOL CSPP - ROOM 21,1015 SOUTH LORENA STREET,,LOS ANGELES UNIFIED SCHOOL DISTRICT,LOS ANGELES,34.0255353,-118.2027271,24,Closed,,9/28/11,2,,11-Sep,2129
DAY CARE CENTER,LORENA TERRACE ALEGRIA PRESCHOOL,611-619 S. LORENA ST. #C-104,y,INTERNATIONAL INSTITUTE OF LOS ANGELES,LOS ANGELES,34.0305865,-118.1994089,18,Licensed,5/19/08,,1,8-May,,2130
DAY CARE CENTER,LOS ALTOS BRETHREN CHURCH,6565 STEARNS ST,n,LOS ALTOS BRETHREN CHURCH,LONG BEACH,33.7957572,-118.1043958,84,Licensed,9/15/94,,1,Sep-94,,2132
DAY CARE CENTER,LOS ALTOS UNITED METHODIST PRESCHOOL,5950 E WILLOW ST,n,LOS ALTOS UNITED METHODIST PRESCHOOL,LONG BEACH,33.8028201,-118.1154366,50,Licensed,9/16/93,,1,Sep-93,,2134
DAY CARE CENTER,LOS ANGELES UNIFIED SCHOOL DISTRICT SUBSTITUTES,"333 S. BEAUDRY AVE 17TH FLOOR,",n,LAUSD/EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0562369,-118.2573621,100,Licensed,1/2/89,,1,Jan-89,,2148
DAY CARE CENTER,LOS FELIZ NURSERY SCHOOL,3401 RIVERSIDE DR,n,"LOS FELIZ COOPERATIVE NURSERY SCHOOL, INC",LOS ANGELES,34.1166892,-118.2703285,28,Licensed,4/6/93,,1,Apr-93,,2152
DAY CARE CENTER,MAOF CHILD CARE CENTER TELEGRAPH,4457 TELEGRAPH ROAD,n,MEXICAN AMERICAN OPPORTUNITY FOUNDATION,LOS ANGELES,34.0184683,-118.1752152,142,Licensed,6/13/95,,1,Jun-95,,2229
DAY CARE CENTER,MAOF CHILD CARE CENTER-FORD,330 SOUTH FORD BLVD.,y,MEXICAN AMERICAN OPPORTUNITY FOUNDATION,LOS ANGELES,34.03251,-118.168779,88,Licensed,3/20/95,,1,Mar-95,,2223
DAY CARE CENTER,MAPLE TREE,11916 PICO BLVD.,n,MAPLE TREE ACADEMY LLC,LOS ANGELES,34.0297986,-118.4486846,30,Licensed,9/26/14,,1,14-Sep,,2250
INFANT CENTER,MAPLE TREE,11916 PICO BLVD.,n,MAPLE TREE ACDEMY LLC,LOS ANGELES,34.0297986,-118.4486846,39,Licensed,9/26/14,,1,14-Sep,,4004
DAY CARE CENTER,MARCIA'S CHILD DEVELOPMENT CENTER,2437 S BURNSIDE AVE,,"HEADLEY, JOHN",LOS ANGELES,34.0347269,-118.35982,20,Closed,7/30/91,2/4/15,2,Jul-91,15-Feb,2254
DAY CARE CENTER,MARLOW PARK CHILD DEVELOPMENT CENTER,6626 MARLOW ST.,n,COALICION DE LATINO AMERICANOS,BELL GARDENS,33.9723459,-118.1664602,48,Licensed,4/10/02,,1,2-Apr,,2264
DAY CARE CENTER,MARVIN AVENUE EARLY EDUCATION CENTER,2341 SOUTH CURSON,n,LAUSD/EARLY CHILDHOOD EDUCATION,LOS ANGELES,34.0357618,-118.3651473,162,Licensed,3/3/95,,1,Mar-95,,2267
INFANT CENTER,MCDC INFANT DEVELOPMENT CENTER,2437 1/2 BURNSIDE AVE.,,"HEADLEY, JOHN A.",LOS ANGELES,34.0347269,-118.35982,14,Closed,9/4/92,2/4/15,2,Sep-92,15-Feb,4017
DAY CARE CENTER,MCKINLEY MONTESSORI ACADEMY,217 E. MCKINLEY AVENUE,y,MONTESSORI ASSOCIATION OF COVINA,POMONA,34.07438,-117.748974,54,Licensed,6/29/12,,1,12-Jun,,2291
INFANT CENTER,MCKINLEY MONTESSORI ACADEMY,217 E. MCKINLEY AVENUE,y,MONTESSORI ASSOCIATION OF COVINA,POMONA,34.07438,-117.748974,11,Licensed,8/28/13,,1,13-Aug,,4018
